GO c1
data_files 24000,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444
data_files 1,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444

data_files /home/hpc3586/SART_data/input_session1/ID5485_run8.nii
data_files 24000,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444
data_files 1,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444

data_files /home/hpc3586/SART_data/input_session1/ID5780_run8.nii
data_files 24000,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444
data_files 1,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444

data_files /home/hpc3586/SART_data/input_session1/ID5799_run8.nii
data_files 24000,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444
data_files 1,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444

data_files /home/hpc3586/SART_data/input_session1/ID6100_run8.nii
data_files 24000,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444
data_files 1,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444

data_files /home/hpc3586/SART_data/input_session1/ID7522_run8.nii
data_files 24000,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444
data_files 1,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444

data_files /home/hpc3586/SART_data/input_session1/ID8112_run8.nii
data_files 24000,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444
data_files 1,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444

data_files /home/hpc3586/SART_data/input_session1/ID8393_run8.nii
data_files 24000,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444
data_files 1,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444

data_files /home/hpc3586/SART_data/input_session1/ID8626_run8.nii
data_files 24000,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444
data_files 1,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444

data_files /home/hpc3586/SART_data/input_session1/ID8633_run8.nii
data_files 24000,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444
data_files 1,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444

data_files /home/hpc3586/SART_data/input_session1/ID9161_run8.nii
data_files 24000,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444
data_files 1,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444

data_files /home/hpc3586/SART_data/input_session1/ID9253_run8.nii
data_files 24000,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444
data_files 1,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444

data_files /home/hpc3586/SART_data/input_session1/ID10745_run8.nii
data_files 24000,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444
data_files 1,25444,27224,28892,30224,31892,33336,34780,36112,37556,39112,44664,46108,47776,50440,51996,53664,54996,56328,57772,58992,60660,62104,67880,69212,70656,72436,73992,75660,77328,80440,82108,86776,90996,93996,97556,99224,100668,103892,108000,110440,112108,113664,114996,116776,118332,120112,121892,123560,124780,127780,129448,132224,133780,135000,136332,138000,139556,141336,142780,144224,145444,147884,150660,153996,155776,159000,160780,162112,165224,166556,168000,169668,171224,172444

